,Eigenvector_value,L140_IRI,L149_IRI,L062_IRI,N048_IRI,N068_IRI,N090_IRI,N098_IRI,L005_IRI,L027_IRI,L031_IRI,L072_IRI,L074_IRI,L078_IRI,L102_IRI,L115_IRI,L133_IRI,L137_IRI
CHST11,-0.0010093890746028641,0.1560677780778027,-0.15024850523068964,-0.23156230477122866,-0.34140614955468435,-0.18038110223401982,-0.26679454082492327,-0.3497123150734505,-0.48993771881368114,3.7960054746318934,-0.4636285601678677,-0.30860246192976093,-0.3352162879077827,-0.0969516501465658,-0.244859858094317,0.08425447725347351,-0.2794852137451901,-0.2975410614690089
PHF20,-0.0030173050940538277,-0.1175201576249598,-0.18431441017691758,-0.4562723698076641,-0.05326135199312623,-0.5883574100555843,-0.17437352368285214,0.1678364085514601,1.9476388271948089,-0.48217295949393435,1.7774433838026718,-0.6251458794994458,-0.8149080345100176,-0.7697237225458924,-0.7958888060250067,2.261602619017721,-0.7671544069446032,-0.32542820620665813
PDE4D,-0.0024291951580538134,0.4708364760192927,0.176564090998482,0.30573949853968757,-1.0814094546717388,-1.0045166420288534,-0.8849943386213257,-0.8791708781641623,-1.0424050387075634,0.7400463364280366,-1.2646229646843015,-0.6224523482845138,2.5170739503195545,0.800996237874154,0.25381093480936584,1.1706737060641887,0.6802166757616215,-0.33638624165192627
KDM8,-0.002047439676246569,0.5082537576174306,0.10675062823048516,0.5159989170114777,-0.47624750079327227,-0.97785870303365,-1.45105964783452,-0.959933295099755,-1.7442907117309467,-0.4401467436187309,1.1735027217726317,0.3379113333874443,0.23657412593879862,-0.661490837728853,0.19830407310035683,2.391193056771812,0.1694273023101019,1.0731115236991886
DCP2,-0.008429709474321131,0.1110469692456768,-1.3954016126549065,-1.3620132066811566,0.1601358013451489,-0.5629348145316899,-1.4473357251686543,-1.3606355592982093,0.6131350112900672,-0.14480943216722203,2.3531266293769324,0.7934440667007203,-0.28058930131742116,0.771922664731202,-0.24412304788025974,0.392623153709534,0.7411730382203422,0.8612353650798876
GOLM1,-0.0033321281393222505,-0.14000269924250044,-0.6734154823985651,-0.43134774690565675,-0.9811309440082052,2.1728498861027936,-0.9366566651755066,-0.9631110053384624,0.534958976728896,-0.9327337007907306,-0.42644599236131325,-0.7229755577027845,0.5029577971188284,-0.6031916300127381,0.3581670466584857,0.9274155160794193,0.11823830130386094,2.196423899944179
PTOV1-AS1,-0.0071603324585968854,-0.7825861293612049,-0.6019477986425005,0.29100703514900295,-1.140194823598165,0.2950459716518145,-0.7309848446398959,-1.1514277233209598,-0.8984826458648211,-0.435063874092262,2.4217424049432053,-0.1314917764551048,0.5712164404218468,-0.23723263797970298,-0.23767288734560685,1.5943703320242548,1.5201894649631045,-0.34648650785300183
NFKBIZ,-0.00378315465430704,-0.21493781819737845,-0.2516744683707946,0.24511451399468073,-0.9673888317779614,0.003694472576465111,-0.9443086724445093,-0.6107166559750301,-0.4061012822025501,2.9295414873061048,-0.4752964003663365,-0.6476375389336596,0.9691346962861125,-0.38266136369981235,-0.00975597592069535,1.815883396267027,-0.8773438342778327,-0.1755457242638252
STK35,-0.0031169474574371477,-0.6564252496128438,-0.3549122908038679,0.41141873373165233,-1.2342186440458924,-1.686921028022343,-0.2698599112751722,-0.2841414540957327,-1.276577494556796,1.4575675512490758,0.5498809114885419,-0.363256099091774,0.6556936129376465,1.0217676469413228,0.004393079291076761,-0.8429785826253877,0.7828064002956415,2.085762818194851
CEP85L,-0.001754204859821772,-0.31938372780441343,-0.25051183434347074,-0.10675992813145437,-0.3386229977596876,-0.2604179675981091,-0.16327465425845444,-0.1516209504545863,-0.34216998107965924,3.5650565508692442,-0.46878092851006936,-0.23225507394307288,0.03221573597930712,0.07180187039882431,-0.19471585990392096,-0.33600302510393903,-0.32877489400158555,-0.17578233435495264
KLHL15,-0.0038764449547715376,-0.2735853286727951,0.3948186135575157,-0.01831280452802367,-0.8461499458947933,-0.34176146002704527,-0.7977465863101558,-0.6896326587238503,0.7127798550497845,1.094612970526022,0.6172966913052477,-0.5095801884360887,-0.9752354071900803,-0.4769099188548281,-0.8474711676147815,1.965845216092288,1.9305731766308472,-0.9395410569092641
XPNPEP3,-0.005666364500807155,-0.631170612945878,-0.26165728154712037,-0.424397527622905,-1.2025069015552545,1.0735031805799644,-1.0351473515165892,-0.8395629750192825,-0.4013512592102084,2.6292906381386434,-1.102799249642766,0.347644350050608,0.8525944241358816,0.3189308964023852,1.0425632742778363,0.7525663849389161,-0.1131284539450345,-1.0053715355192023
NT5E,-0.0035010350409382597,-0.09546104351775779,-0.13111291588922863,-0.2727823726927049,-0.45840570275540693,-0.39836863147643825,-0.24764259587737197,-0.4092899909318565,-0.48380735701515915,-0.4835883822524378,0.5872102150995488,-0.46495016032163766,1.0813942669307965,-0.4693051396742428,-0.5126329485781373,3.6108628411646437,-0.38450557147911213,-0.4676145107334987
GPATCH2L,-0.002660323929977804,-1.0171130965384425,-0.9915022445253495,-1.1756807803829952,-0.644463026096266,0.019069078028756604,0.7958466501396874,0.1084593796335846,0.03286613414654599,2.01150250148072,-1.526772575432742,0.9078014545308545,-0.6529151953138368,0.9198589526804002,-0.11053103421045209,-0.3750944567501769,-0.13737560844532729,1.83604386705504
CERKL,-0.0015357326444430635,0.10057080287237204,0.20192239820245403,-0.08445403811555147,-1.1204356120199526,-0.13039827015515912,0.03216265011988742,-0.38709528851737623,1.374768418363501,2.077206894459521,-0.9260500365140418,0.40263038146435687,-0.450300164715632,0.7975656445625459,1.3767414583218605,-0.16959106791127845,-1.6526324876786707,-1.4426116827388327
GNAQ,-0.0019618016117973003,0.03832107667552564,-0.3741569295336609,0.012241349823638293,-0.2782065703550562,-0.49441962098263437,-0.455488625315916,-0.35014866450015236,-0.560292946466542,3.417222543657935,-0.46600112704151087,-0.3587909645799071,0.07295124719056272,0.10166133805150543,-0.2833024608917237,0.13577139994324108,0.16732207449026162,-0.32468312016556516
NBPF1,-0.006949127638069301,-1.0520538275700397,-0.3641397700779797,0.05907215695908232,-1.3905552829841623,0.14159011645142622,-1.1096716756686469,-0.34192637832064604,-1.190082207896457,0.0372228248766351,-0.46775303471751817,-0.5051960556260439,1.1486614792389485,0.6238566503226044,1.3247515029023198,2.455496872466671,0.9062802100296764,-0.275553580385866
ZNF141,-0.005917049463036766,-1.3294621039213996,-0.6921062744099304,-0.9369781755471834,0.22547439901564317,0.5798098749874209,-1.032339264012592,-0.5592900458589648,-0.7310688219719438,1.1018873275244367,0.1068730591340993,2.6094100426117737,0.42449348805103926,0.07810401781798224,-0.3418415028640329,0.6713368130015851,-1.2194801452697939,1.0451773117118766
ANKRD44,-0.0027728570200818608,-0.0964922535098395,-0.6973879774357269,0.09202476662196973,-0.06419184721625004,0.1277618056801558,-0.7523532264670733,-0.8565151517049772,-0.785502510384228,2.0467332709798796,-0.35174734154033593,1.6037776726977533,-0.2780750537463044,-0.629752930768952,-0.7365737854152283,2.042519650579752,-0.7609700233986143,0.09674493502801827
TIMM8A,-0.0017069784601812853,-0.41862733422681814,0.26994703086367267,-0.6147711695545124,-0.971392823373269,1.3267509839756206,-0.22781125265295535,0.5838952385558313,-1.899168830059632,1.0307340482611507,1.7157296309549517,0.9176771847027971,-0.9936256221424126,0.8165375006858716,-0.2559078987832352,0.024139392303155212,0.3727469871825724,-1.6768530666927886
FAM193B,-0.0027373806553484072,-1.0327768417520893,-1.0801418705293067,0.4033444574159093,-1.2326504700687309,0.6917862088918654,0.1359543180593439,0.790913612414428,0.15737819502751593,1.9377353631919012,-1.5985640848108718,-0.40061219865496883,-0.0012536949700695577,-0.37028155302174476,0.18520531642065252,2.0115146941209807,-0.8318585691624559,0.23430711742764174
ZNF71,-0.0024321197571987806,0.4655937737494863,-0.6272424444776905,-0.1941047655475076,0.9431699517807711,-0.3205705413172166,-1.9266245300686573,0.13070480191436595,1.6626561320958262,-1.8565955372281469,1.2112209696601612,1.1156650411304287,-0.40508951530962867,-0.4592780729371531,0.14448775821114881,0.18060521486196415,-0.8185502237422538,0.7539519872240997
ATXN1,-0.006914790479331529,-0.5372995987251484,-0.9027589372748256,-0.8880640137062048,-1.110314933491967,0.3053710468533231,-1.0615031572036133,-0.8653518220571352,-0.2441444482131879,3.0202037313322507,-0.2043737576234469,0.5102997154353132,0.3777453560178683,0.005834625777050315,0.12028039232527002,1.2354529427938656,-0.038411052506812926,0.27703391026739493
DMWD,-0.004085651913979622,-0.1379221644444209,0.21302521510338288,0.34120398085928694,-1.9551851393020039,-0.16921267822905417,-0.8618831988971751,-1.7962160098826074,-0.14911775466204308,0.203737707978268,-0.6098497063314279,1.2290199056078153,2.375278685318585,0.32607204028028397,0.41205190417627713,-0.49319496881300373,0.6488745704140352,0.4233176108238024
CHD2,-0.0026938841965977985,-1.5262767085190243,-1.0091363982296786,0.12881878585209539,0.842890116406908,-0.20523604701792364,1.120971276494637,0.042741803643966784,-0.7536369248683233,0.9860130977814973,-0.7569531168474375,-0.9300497726156394,0.831393665907241,-0.5948905416626715,-0.37601982744926654,2.035767576809688,-0.7864999700253245,0.9501029843392577
ITPRIP,-0.0027570956220121182,-0.014939545451907484,-0.023398185687064695,0.09181498945997596,-0.9040346198369527,0.149588822908947,-0.6765174958603727,-0.4597141962351767,-0.6215652228540158,1.0003501393394547,-0.8878432896153645,-0.5780932871036846,0.5568697727030566,-0.5251191869960664,0.2896895890424731,3.358932031496414,-0.23208580030879658,-0.523934515000918
PLCB2,-0.0023719221324146485,-0.16722364887705493,0.031003772174613205,1.3101804153501098,0.06735059350413529,0.677175040292151,-1.2440339523572064,-1.3785167142265553,-1.265421855527111,1.1099283053045015,-0.7433759984244775,-0.26662417759347323,-0.4742069069527904,-0.13731405701350216,0.5016760898869138,1.244299930444373,1.6553220460975973,-0.9202188820822256
CCDC88C,-0.003940486345289865,0.030792647090095885,0.13115465090936837,-0.2339913264651755,-0.956427294124693,-0.6404581790690728,-0.5543284932113972,-0.6533620107528421,-0.9402229586628367,0.3739976709786809,0.34969612853421217,-0.6360416762962878,1.3094592605170836,-0.14811970515956474,-0.18730694537351025,3.148739334834953,0.30608471940107534,-0.699665823150088
PTAR1,-0.009441787850353227,-1.5387406661624872,-1.467914530874985,-0.9202895390059255,0.19850637823060113,-1.0487904207455525,-0.706357338669587,-0.1359023700992707,0.15545886493125552,-0.1834375172124294,2.55868989086458,0.06633202098214888,0.08410669271203053,0.38357176619713307,-0.26447708130156056,0.44951785783405257,1.1657594039428083,1.203966588377188
ZNF407,-0.0010652869233231256,-0.4225297532108537,0.5342799419024136,-0.4068623040076348,-0.01943122162144163,-1.7550861913198488,-0.46913148153372486,0.4067696157757047,-0.9755656026928431,0.8386478993915853,0.24364046007258883,-0.5432588209380473,0.954415908469962,-1.1198337641352203,-0.4946130460318489,1.2480008101808975,0.9386513981220947,1.0419061515762194
HS3ST3B1,-0.0048627637922743685,-0.9867526276372706,1.0401929226939177,-1.5045317500385451,-2.1049389803165766,0.4604366080286101,-0.3792381110827935,0.4982878664030829,0.7489643319161976,0.46410990074416214,0.3072633903104773,0.07707993144125287,-0.2316518207777,0.8796579221634514,0.13271516697554808,0.8256054671612515,1.4115504063234676,-1.638750624308534
FARS2,-0.0023800697970719946,0.188364899565729,-0.20059918639177066,-0.13511583417547807,-0.39622667325539856,-0.733869595710039,-0.5641328997403284,-0.5286752018145666,0.15043361051831075,2.719983828099337,-0.29015464814830755,-0.5082036761821661,-0.3478427443285596,0.14449911628697243,-0.43119581805906115,0.3535681102963117,0.9575915391838801,-0.37842482614486567
CDK6,-0.0016152665145748649,0.3049487001119274,0.324420120021738,-0.09381551032394234,-0.7420296802444135,0.24435193569575303,-1.1089314234798613,-0.9982371385455832,-1.3192968721758762,3.0512949998408914,0.08658197407053636,0.5162101684773073,-0.036890318355370495,-0.26733108207047535,-0.33890225345105046,0.3868912909949525,0.12428362840528202,-0.13354853897181349
TET2,-0.0020383758474518668,-0.43508616056309574,0.10053561536047426,-0.10245496987098779,-0.38502464716629553,-0.4066538699434524,-0.41703623275607865,-0.22615994054397648,-0.34944993697983323,3.6571982995200822,-0.4801320534466653,-0.38045306505425586,-0.3641344974282584,0.1356399891660175,-0.32994005626019124,-0.035254717525206404,0.20981624463269533,-0.19141000114097584
IFIT5,-0.0013413454301277772,0.8182232036861934,-0.04129622686053352,-1.0828735613805172,-0.0756784524786487,0.7173560266449999,-0.10329909986833404,-0.7176207276045157,0.04085272195239795,1.363909061200065,-1.3530281576188217,-1.3248409966527863,0.6618256986232967,1.6525406303292223,-1.0067617149039843,0.5695949970918265,1.290404930687821,-1.409308332847676
FGFBP3,-0.003988276701817333,0.42418152128749714,-1.3390287496159037,-0.14335974570917112,-1.0076607670815783,0.19849141240966137,-0.8164300973716151,-1.2407048087663242,-0.634156832599242,-0.9691572202470545,-0.7720844725717336,0.6530777101004537,0.27790046306969346,-0.5614218383720774,1.482263080302097,1.264548432169559,1.8175727301085287,1.3659691828872034
TRIP11,-0.0028178010500739888,-0.15879753125218204,-0.14067458571437355,-0.6639338592944669,0.07605023383405138,-0.8719913256168406,0.23628639867517007,-0.168238843095824,0.5052557353806517,-1.2172096415013305,3.314266291831975,-0.07973959612760548,0.06430365029376091,-0.5819510506964043,-0.6359682631840158,0.8809161180122713,-0.9991690286375876,0.4405952970927563
GP5,-0.001765751592805054,-1.168322311267555,1.944960218403319,0.6275317532755108,-1.6403923163138323,-0.593797056382583,-0.6404536531006633,-0.9119209559046026,1.285590757947811,0.8160136581081738,-0.6062760496031405,-0.9935985630782652,-0.6385713993406748,0.8714679777822041,-0.2492024282128192,0.11663321199885776,0.4336999883502988,1.3466371673379631
SPNS3,-0.0012078590251861467,-0.2622343011327523,1.2632921671910853,0.5000606175015745,-1.41566547230327,1.4478823829601317,-0.762299122382861,-1.1873366531095553,-1.273169772350952,0.8856336563045315,-1.090170747108223,-0.2348855472258917,1.293207013047437,1.5951934534044685,-0.22040429448209276,0.22544597704176675,0.14706347305618556,-0.9116128304115856
RBM43,-0.00919438735305358,-1.2444560968700957,-1.5523613461065002,-1.7236164236905724,0.6540836098493733,0.18252626324864224,-1.7723597712202277,0.2530130107024049,0.8054608594465115,-0.14363548742458992,0.6181752164815906,1.6852940224984114,0.5728346208726965,-0.09683122110809296,-0.3762922823459439,0.5309630319472857,1.0747472311770983,0.5324547625420082
LCOR,-0.0027944854772149847,-0.5573243798570386,-0.3210866392602922,-0.10465055726510115,0.09035422210876627,-0.5882440250077424,-0.3428269497470244,-0.028755628797938027,-0.5960436927994366,3.4797656840062943,-0.13869325197101498,-0.48726304894431083,-0.18365894914740613,1.1308691969524354,-0.23234196561714648,-0.6221398356749516,-0.27232220285086267,-0.22563797612722916
GPRIN3,-0.0043474515326944905,0.011467489289154054,-0.25586527152832794,-0.0008284905299557339,-1.0211891958568338,-0.4707568578040325,-1.0419733091042633,-1.0175815949784863,-1.0050766481529991,2.838610435009082,-0.7535025362654502,-0.04852603668343098,0.5170725643548623,0.4841839809511292,-0.013558886816320266,1.5119537175439932,0.6524526364461927,-0.3868819958743155
ZNF518B,-0.0071941302564053474,-0.23497926157842927,-0.1567641931188853,0.3313062596050632,0.19851599671943745,0.6432896019007243,-2.000080797535421,-2.21452262074105,0.4508615502719596,-0.3174282717440615,0.366450927714233,0.7290778928769884,1.3549184190638577,-0.07609765793805225,0.48641753808771454,1.7130725579267092,-0.1282557233110264,-1.1457822181997654
PHF3,-0.0025247635704330716,0.08584424452994315,-0.011759918316683235,-0.066194441346056,-0.790495783884564,-0.5622381246743559,-0.7215319056763604,-0.6845171858257532,-0.9771809774300858,2.952125783132578,-0.5036366029509076,0.16766118415636508,0.6050624304941273,0.054546309794284584,-0.29050977526611654,1.187464132438961,-0.19610080131047433,-0.2485385678649015
FAM46C,-0.0031081251719625638,-0.0898428692262487,0.09224010395648546,-0.06550252293746482,-0.9613195000367692,-0.053456908637586245,-0.7221284050203108,-0.5889080996249725,-0.7112896953935728,2.7949921746751043,-0.933702085311906,-0.6918864259580406,0.640964227293576,-0.0006531983146063161,0.14266643934333634,2.062787032968705,-0.2602362121008354,-0.6547240556748931
MDFIC,-0.0015310967059125676,-0.8732043923368682,0.6894193109947472,0.8206681022203278,-1.232181369360011,-0.9498046869515573,0.5226253544511648,-0.4076381526452337,-0.45363393009751163,-1.5097541470985791,-0.36615544055884774,-0.15689907344306386,-0.2696460005664437,2.8864449942296657,0.20460876358263633,0.5797479482742771,0.14126767168600318,0.37413504761929994
FAM115C,-0.002411119120853508,-0.5358042272145757,-0.9778775355119153,-0.048814925792687036,-0.15075046083036275,1.3196236164844999,-0.8611142959004728,-0.11154160246836792,-1.172522526184083,0.016207963334631644,-1.762278212837893,1.1469178449165711,-0.9940917644095361,1.2571759190005485,-0.4330670768372491,1.3101287906924692,0.8215216629058671,1.1762868306525585
GUSBP4,-0.001929370690449381,-1.2106384913855506,-0.04476211499044936,-0.561860599919297,-1.506436558633305,0.38248169834065604,1.6455331177160493,-0.12148588030023474,0.42065195224689855,0.6130262511958824,-0.018661367190985875,2.5459511895080618,-0.7654513621076975,0.4513764547644076,-1.014967125827021,0.17589901672112324,0.03357198460462698,-1.024228164743167
MB21D2,-0.001236827844113105,-0.11245300681497628,-0.23566041872941823,-0.3790730230111316,0.3126268414673704,-0.24535871701089962,-0.1829825043956757,-0.28287641465362884,-0.42906278035849815,3.6983933569286562,-0.3101562416547796,-0.3084053752348162,-0.3116138466041174,-0.16294888338131264,-0.3593626041719589,-0.2605080024560987,-0.3053115699056299,-0.12524681001308421
SLC29A2,-0.011220785786141354,-1.7681348548494507,-1.4448032264896742,-1.307445745305526,-0.4407475947282011,0.10503866020858535,-0.44904592215749833,-0.8080147982395433,0.44167248811203036,-0.46226872011264647,0.8988884585783962,0.5410759453955671,-0.6136246134199045,1.742177425399813,1.5028785397247804,1.0282636923189452,0.8137121896197074,0.2203780759446213
ANKMY1,-0.0031068465614361085,-0.3528895362925559,0.46686506846587345,-1.0231403283098708,-1.763559051390769,0.1340425796237599,0.5951419254333411,-1.0298729905502957,-1.1049190574899768,0.45576545578459526,0.04970473500316762,1.319011978704926,0.8987607906728564,-0.8738371785043367,0.43554718796427166,1.3474765879779238,1.5916547041165587,-1.1457528712094611
TRAPPC9,-0.0024707723081694405,-0.08002914572723972,-0.03288199159195111,-0.21576427032249587,-0.31743009608903877,-0.534587681454745,-0.24644497168221707,-0.36312771505278224,-0.6654393554835988,2.586103265632278,1.3779208466606367,-0.5087413164624451,-0.729916790537125,-0.5767628375730528,-0.6470254936760091,1.6499385407720324,-0.27428184485233964,-0.42152914255990437
CCND2,-0.002069289475305736,0.18005362142119818,0.39004758918632904,-0.37792622666094156,-0.3224022551569995,-1.312957508634909,-0.8728596178650811,0.32425342596475515,-0.8788406352041956,-0.07980212395954944,0.5239316909857499,-1.3645735855447814,0.1623760302566478,0.8542116128250092,-1.0764369802256804,2.4916826134578227,1.2081429302933075,0.1510994188613174
ZNF451,-0.00500975603853017,-1.2778069800116634,0.4287094825846618,-0.36862633022832325,0.3742175429901326,-0.9090964990149504,-0.24229143058519886,-0.614179203213711,0.29829418019848986,-0.17214952983624862,0.5090988806382094,0.6797057559362963,-0.792914411106487,0.4801009865966664,-0.37216081064355633,3.2536613526291305,-0.9481060987175018,-0.3264568882159498
ZFP41,-0.004053136990935528,-0.15433195162038274,0.7760892849395924,0.13876270984850775,-0.4751558999351677,-1.2042540195675235,-0.8894725853469214,-0.602198911308523,1.3652781796095923,0.6728965432792268,1.8354423030686717,-0.39125080180283095,-0.21365293945885547,1.5784740845449718,-1.0690155840594555,-0.4817868499261692,0.8372245860009769,-1.7230481482657052
IRS2,-0.002803383033254354,0.17105635020438453,-0.20217291895554312,0.41984432050179543,-0.9794180144255209,-0.7036275818053904,-0.666000277173565,-0.5074983052157711,-0.8294895864486519,0.9692087672844282,-0.990652740611293,-0.3432256307656685,1.2538040960668064,-0.23738269299730969,0.3626204512381402,3.085132818660625,-0.20459486853379372,-0.5976041870236712
BCL2,-0.002078467815259393,-1.7664141218474563,-0.2003331616514258,-0.0010774178726781771,-0.18123645448746312,-0.82102783995116,0.36510080310134246,1.3335262957099503,0.2635132678532573,-0.13766815130532725,0.30939480484353266,0.9204909235850253,-0.9183386465729274,-1.2723083922015366,1.2601827581863911,1.4798497997681053,-1.666953493732759,1.0332990265751194
TTBK2,-0.0038669319914070113,-0.030471432172296784,-0.23490183050424976,-0.25922976008466186,-0.5458609285011982,-0.25689547544911645,-0.36963352976146585,-0.29008884954427056,-0.5587557201910219,0.023151984798373198,2.81380623771907,-0.3465194136559982,-0.5437857041381662,-0.48784877200098714,-0.45445818076652267,2.46804363976776,-0.3463425704650922,-0.5802096950501539
